name,speaker,word,speaker_1,word_2,speaker_3,word_4,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word
Start_2,Protagonist,！！！,Protagonist,怎，怎么回事？,Protagonist,进来的门怎么关上了？！,Protagonist,这鬼地方就是这样，变幻莫测，所以啊，这可没有让你四处乱串的机会,Protagonist,要是一个不小心走到了绝路可就危险咯~,Protagonist,... ... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MirrorOrgans_1,Protagonist,怎...怎么会有怪物！,Narrator,nana的身体忍不住颤抖,Player,哦吼，想活命就想尽办法战胜它吧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MirrorOrgans_2,Protagonist,打赢了！好险,Protagonist,不过这个怪物有点奇怪,Protagonist,... ... ,Protagonist,！,Protagonist,他们以前是人类！但为什么现在变成了这种东西？,Protagonist,而且他的心脏，不，所有的内脏跟正常人都是相反的！,Protagonist,这太奇怪了，这发现要是能传到外界肯定会引起轰动！,Protagonist,喂，你说你对这里很熟悉，能不能给我指一条安全的路线出去,Protagonist,我不想和这些可怕的怪物战斗...,Player,好吧好吧，我尽量,Narrator,虽然你的回答很敷衍，但还是让她安心了一些,Player,（这家伙太弱了，以现在的实力根本不可能打得过最深处那尊“门神”的）,Player,（接下来有三条路，左边这条路通向一些奇奇怪怪但是没什么用的地方，中间和右边则有怪物游荡，得想办法骗她多经历一些战斗提升一下才行）,Player,（但她也不可能完全听我指挥，如果她对我的信任太低了说不定会完全违背我的指令，嗯......或许可以利用这一点......）,Narrator,左上角是nana的健康状况和她对你的信任程度，右上角是这座古城遗迹的内部结构,,,,,,,,,,,,,,
IntroduceWater_1,Player,这古城地底有一股神奇的泉水，似乎能快速治愈浸泡的伤口，同时恢复人的精力,Player,当然，这都是我观察其他误入的倒霉蛋推测出来的效果,Player,你要不要试试,Narrator,她的眉头紧锁，似乎拿捏不定,Protagonist,... ... 好吧，我试试,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IntroduceWater_2,Protagonist,！,Protagonist,好厉害，我的伤口恢复了许多，居然真的有效！,Player,话说，你一小姑娘为什么要跑到这种人迹罕至地地方探险？,Player,嫌自己寿命太长？,Protagonist,你以为聊天就能和我套进关系？呵呵,Protagonist,不过告诉你也无妨，我在家找到了爸妈留下的一张地图，顺着地图就来到了这里,Protagonist,谁想到这么倒霉......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fruit_1,Protagonist,诶！嗨,Narrator,nana似乎并没有看出面前的“人”早已丧失了心智,Protagonist,前面那位你也是失足掉下来的吗？,Enemy_1,呃呃呃呃啊啊啊啊啊啊！！！,Protagonist,糟了，他好像已经疯了！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fruit_2,Protagonist,他身上发生了什么？,Protagonist,... ... ,Protagonist,他背包里有个吃了一半的奇怪果子，还有本日记,Protagonist,上面写道：“10月15日。我已经4天没吃过东西了，但这个遗迹里有一种随处可见的果子，我不确定能不能吃”,Protagonist,“但我不管了！再怎么也比饿死强，而且它真的、真的、真的好诱人啊… …”,Protagonist,... ...,Protagonist,难道他变得疯狂跟这个果子有关系？,Protagonist,等等，现在才9月，难道这篇日记是去年写的？他在这里存活到了现在？,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecoverChat_1,Player,之前你说这地图是你爸妈留下来给你的,Player,你爸妈就这么想着让宝贝女儿跑来这种地方送死吗哈哈,Protagonist,我的父母在我出生后不久就离开了我，听家里人说他们俩在怀我大概一个月时去到一个神秘的遗迹探索，回来时就生下了我,Protagonist,然后不久又踏上了路途，想回到那个遗迹寻求一个答案,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SkeletonWithScrip_1,Protagonist,有具骸骨。不知道能不能找到一些有用的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SkeletonWithScrip_2,Protagonist,他身上有张纸条，上面写着：,Protagonist,“不要吃这里一种长在藤曼上的果子！”,Protagonist,”我们叫它曼陀罗藤果，这个果子有某种精神毒素，会让人失去理智，只剩下杀戮的欲望和采集这些果实作为食物的本能”,Protagonist,“这位死者就是因此疯了，我和我的丈夫不得已杀死了他”,Protagonist,真实可怕又奇特的果子，一定得带出去研究研究,Player,不是我说，你还是担心一下自己的处境吧,Protagonist,要你管？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HalfCrazyAdventurer,HalfCrazyAdventurer,哦~嘿,HalfCrazyAdventurer,真没想到还能在这里见到活人,Narrator,nana察觉到这个人似乎有些不合时宜的乐观,Protagonist,你是？,HalfCrazyAdventurer,啊，我是来挖宝的,HalfCrazyAdventurer,我听说这藤兰古城埋藏着一个叫双鱼玉佩的绝世珍宝,Protagonist,双鱼玉佩？那是什么？,HalfCrazyAdventurer,听说这是一个能复制物品的宝物，传的挺玄乎的,HalfCrazyAdventurer,哇塞，我要能拿到这种东西可就发达了,HalfCrazyAdventurer,嗨，我说你个小屁孩，怎么连此等宝贝都不知道是什么就敢跑进这么危险的地方,Protagonist,额，其实我没想这么深入，只是太倒霉了，失足掉了下来......,Protagonist,这地方很危险，我们合作逃出去吧，互相有个照应。,Player,呵呵，“逃出去”，他似乎不这么认为,Protagonist,？,HalfCrazyAdventurer,逃？为什么要逃？,HalfCrazyAdventurer,外边可找不到这么好吃的果子，这果子前几天可救了我一命啊,HalfCrazyAdventurer,吃完不仅人晕乎乎的如处仙境，还有使不完的劲儿,HalfCrazyAdventurer,就是......就是......有时候会很想毁掉一切！,HalfCrazyAdventurer,呃呃呃...啊啊啊啊！,Protagonist,不好！,Protagonist,这个人要疯了，快走！,,
RecoverChat_2,Player,你说你爸妈又回到了那个遗迹，看来这俩人是没回来咯,Protagonist,是的，我怀疑他们去的地方就是这里！,Protagonist,我此番前来就是想找到他们，想知道他们究竟下落如何，以及他们在这里到底经历了什么,Protagonist,你在这待了这么久应该知道些什么吧，虽然我觉得你不是什么好人，但如果你能告诉我我也会很感激的,Player,乐了，你还真是实诚,Player,不过你也别指望我，我当时还很小，就算真的发生了什么我也记不住,Protagonist,很小？,Protagonist,哈，那看来你也没比我大多少嘛，还一副老气横秋的样子,Player,咳咳，你该不会还天真的幻想着他们还活着吧？,Protagonist,只是一个念想......但更多的是想探查真相,Player,哈哈，所以你就敢一个人闯进来，真的嫌命大啊。你家里人知道吗？,Protagonist,才不是！我也只是打算在外围探查一下来着,Protagonist,谁能想到好端端的就塌了,Protagonist,而且如果告诉了大伯，他肯定先揍我一顿然后关进小黑屋里一个星期的！,Player,啊，他确实是那样的人,Protagonist,呵呵，你又懂了，好像你认识他似的,,,,,,,,,,,,
OldManInjured_1,OldManInjured,有，有人吗，咳咳，帮帮我这老头子,Protagonist,你是谁？,Narrator,nana暗中握紧了武器,OldManInjured,我，咳咳，我是个臭挖宝的，我现在受伤了,OldManInjured,而且1天没吃过东西了，能先给我一些食物和绷带吗。,Protagonist,......,OldManInjured,好吧，你似乎很不信任我，这也很正常，这里多的是疯子和精神病，那我就和你说说我的遭遇吧。,OldManInjured,前几年我就来过这个地方，但没太深入，只是顺了点古董就润了。,OldManInjured,但接下来的几年，我不断凭空产生一些幻觉，幻觉里的我在这个古城里不断游荡袭击其他人类，还把这些要人命的果子当饭吃。,OldManInjured,这些都还好，更可怕的是，我发现我自从从这古城出来就衰老的越来越快了，别看我现在头发半白，其实我才35啊！,OldManInjured,所以前几天我又到了这里，试图找到答案。但你猜怎么着，我看到了另一个我！,Protagonist,！？,OldManInjured,很不可思议吧，这个人和我一摸一样，就是脏了点，他一看到我就拼了命地追杀我，差点把我这老骨头拆散架咯,OldManInjured,还好我跑得快躲到了这里，不过这里的门都关上了把我困在了这里，直到你的出现,OldManInjured,你现在相信我了吗，我发誓我绝对没有吃那些果子！所以能帮帮我吗，咳咳,Protagonist,双鱼玉佩......复制......一个一摸一样的人......,Protagonist,好吧，姑且相信你,,,,,,,,,,
OldManInjured_2,Narrator,nana分享了一些药品和食物,Protagonist,但以你现在的状态我不可能带着你前进，如果我逃出去了我会立刻找人来救援的。请相信我,OldManInjured,你能伸出援手我已经很感激了，那就祝你好运，也祝我好运吧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OldManDead_1,Protagonist,这，这不是刚刚那个老头吗，怎么会出现在这里？难道是和他一摸一样的那个人?,Protagonist,不对，他身上还缠着我给他的绷带......这是怎么回事？！,Player,所以才说是鬼地方，这里可比你想象的诡异复杂许多，这里的房间是会跑的哦~,Protagonist,！！！,Protagonist,那我不是一直在绕圈圈？,Player,那到不至于，房间的移动频率还是很低的，毕竟想在地底移动这么大个房间可不是什么随随便便的事，又不是什么外星科技,Protagonist,好吧......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OldManDead_2,Narrator,nana从老头身上找到了他的身份信息,Protagonist,很抱歉没法履行诺言了，但我会吧你的消息带回给你的家人的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecoverChat_3,Protagonist,这个房间，这个神像... ... 好熟悉，就好像我来过这里一样,Protagonist,不对，好像是梦见过？但这怎么可能！,Player,哈哈，你还真来过。你忘了你一个月大的时候就躲在你妈妈的肚子里来过一次,Protagonist,欸~好像还真是,Protagonist,不对！你为什么知道的这么清楚？！,Player,我当然清楚。不过呢，你对这里的印象未必是通过自己的眼睛就是了,Protagonist,？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParentsSkeletons_1,Protagonist,有两具骸骨！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParentsSkeletons_2,Narrator,找到了一张老旧的照片和一本日记,Protagonist,有一张照片......这......这......这是爸爸妈妈！,Protagonist,... …,Protagonist,虽然早有预料......,Player,......,Narrator,nana神情悲伤，却并未流泪,Player,居然没有我预料的大哭一场，哎，失望,Protagonist,二十年没有音讯，我也没奢望他们还活着，而且现在也不是哭鼻子的时候,Player,没想到你这样的爱哭鬼还有坚强的一面,Protagonist,你存心要气我吗，我以前确实爱哭鼻子，但开玩笑也要分场合！,Player,咳咳，还是看看日记上都写了什么吧,Protagonist,......,Narrator,“20年前我和丈夫来到这座古城寻宝，但不曾想暗中却受到了“诅咒”，回到外界后发现我们的衰老速度异于常人，我们最担心的是当时我肚子里还有怀胎一个月的孩子，我不希望这“诅咒”影响到孩子，所以我们回来寻求答案和解决办法。“,Narrator,后面似乎缺失了几页,Protagonist,爸爸妈妈......,Player,......,,,,,,,,,,,,
CopyFatherSkeleton_1,Protagonist,这是......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CopyFatherSkeleton_2,Narrator,nana从骸骨上翻出了几张残破的纸张，似乎是日记本的残页,Narrator,“我们在遗迹中小心翼翼地深入，虽然爆发了几场战斗，但好在有惊无险来到了最深处。正当我们要打算进入最深处的一个房间时，两个强大的丧失了理智的人袭击了我们，这两个人穿着和我们一样的衣服，更可怕的是：他们的样貌和我跟丈夫的一摸一样！”,Narrator,“然后爆发了激烈的战斗，我们付出惨痛的代价杀死了其中一位，而后仓皇逃脱。写到这里，我的爱人气息已绝，我很快也要随他而去了。只是...很抱歉我的孩子，我们既没有尽到父母的责任，也没有解开你身上可能的诅咒。”,Protagonist,......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CopyMotherCombat_1,Protagonist,好强大的气息，又有点熟悉,Protagonist,要上了！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CopyMotherCombat_2,Protagonist,好...好艰难,Protagonist,差点没打过死在这里了……,Player,再见了，我的母亲,Protagonist,......,Protagonist,该揭晓一切了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End_1_1,Protagonist,......,Protagonist,居然真的如此......,Player,如你所见，我是你的“复制品”，是当时和爸爸妈妈一起被复制的。,Player,这座古城的核心便是你眼前的双鱼玉佩。它拥有复制生命体的神奇机制，代价便是被复制的生命体会加速衰老,Player,当然我不理解这么玄幻的东西是如何实现的,Protagonist,你......是怎么在这种情况下顺利长大的？,Player,我不知道,Player,呵呵，我甚至不是知道复制的爸爸妈妈是怎么把我生下来的,Player,可能是因为我被复制时还是个胚胎，这玉佩选中了我，让我成功被诞下,Player,自我有意识以来，我的肉身就被囚禁在这里，似乎是双鱼玉佩在维持我的生命,Player,虽然肉体囚禁，但我能同步你的感官和部分记忆，所以我学会了语言，获得了正常的价值观,Player,对了，那些奇怪的话术也是我在你网上冲浪时学来的,Protagonist,咳咳咳……,Narrator,nana一时被呛的说不出话,Protagonist,所以我来到这里也是你的安排吗？,Player,当然不是，你会来这里寻求真相几乎是一件必然的事情，你的性格使然,Player,但我确实没想到，你直接一跤摔到了古城深处,Protagonist,......,,,,,,,,
End_1_2,TruePlayer,不愧是你，很果断，不会让这种东西流传到外界。现在所有的门都已经开启，你应该能很轻松逃出去了,TruePlayer,还剩最后一个事情要处理对吧：你打算怎么处置我？,TruePlayer,其实杀了我对你而言应该是最好的，毕竟因为我，你的寿命已经受到了影响，虽然现在你还年轻体现不出来,TruePlayer,而且杀了我再逃出去还不会对你的生活产生任何影响。实际上以我这副肌肉萎缩的身体，即便你不管我，我也没法活着走出这里。,Protagonist,我......,TruePlayer,其实生或死对我来说都不会更坏了，我受够了这看了20年的超梦。死亡对我而言也是解脱,TruePlayer,但你也不要忘了，如果不是我哄着你去参加战斗，以你最初的实力，你真的觉得能战胜这位“复制出来的母亲”吗？,TruePlayer,所以,TruePlayer,是时候做出抉择了,Protagonist,......,,,,,,,,,,,,,,,,,,,,,,,,
End_2_1,AlienA,太棒了凯塞博士！,AlienA,这场实验绝对有机会夺得今年的塞克泽低等文明研究奖的！,AlienB,哈哈哈，这次实验确实出乎意料，没想到最终这个人类女性会因为对克隆体有较高的信任而愿意带她一起逃出去,AlienB,她难道不担心克隆体哪天暗中把她杀死然后取代她的身份吗，要知道克隆体可是几乎同步了本体的记忆的,AlienB,只能说地球人的“信任”这一心理活动着实有趣，虽然我们的种族是思维相通的，没有“信任”这种说法，但其对其深入研究还是能给我们带来不小的启发,AlienA,走走走博士，我已经等不及想把这个消息告诉大家了，花费这么多精力打造了用于克隆和让地球人思维同步的的“双鱼玉佩”装置没有白费真是太好了,AlienA,而且不得不说克隆一个胚胎阶段的人类作为实验对象的想法真的是绝妙，这能让我们观察到很多以往无法观察到的现象,AlienB,你真的打算用“双鱼玉佩”来为这个装置命名吗？,AlienA,起初只是入乡随俗地设计了这么个外观和名字好让地球人接受，但现在实验如此成功就干脆用这个名字来纪念一下吧,AlienA,不说了，等会下班了我请你喝一杯我珍藏的奥克兰星特产——“奥克兰之傲”，不醉不归！,AlienB,太客气了太客气了哈哈哈,,,,,,,,,,,,,,,,,,,,,,
End_2_2,AlienA,太棒了凯塞博士！,AlienA,这场实验绝对有机会夺得今年的塞克泽低等文明研究奖的！,AlienB,哈哈哈，这次实验确实出乎意料，这个人类女性居然留下她的克隆体自生自灭,AlienB,可能是出于极度的不信任，她担心克隆体哪天暗中把她杀死然后取代她的身份吧，毕竟克隆体可是几乎同步了本体的记忆的,AlienB,只能说地球人的“信任”这一心理活动着实有趣，虽然我们的种族是思维相通的，没有“信任”这种说法，但其对其深入研究还是能给我们带来不小的启发,AlienA,走走走博士，我已经等不及想把这个消息告诉大家了，花费这么多精力打造了用于克隆和让地球人思维同步的的“双鱼玉佩”装置没有白费真是太好了,AlienA,而且不得不说克隆一个胚胎阶段的人类作为实验对象的想法真的是绝妙，这能让我们观察到很多以往无法观察到的现象,AlienB,你真的打算用“双鱼玉佩”来为这个装置命名吗？,AlienA,起初只是入乡随俗地设计了这么个外观和名字好让地球人接受，但现在实验如此成功就干脆用这个名字来纪念一下吧,AlienA,不说了，等会下班了我请你喝一杯我珍藏的奥克兰星特产——“奥克兰之傲”，不醉不归！,AlienB,太客气了太客气了哈哈哈,,,,,,,,,,,,,,,,,,,,,,
Anchor,Anchor,嗨嗨嗨观众朋友们大家好，欢迎观看神秘古城探险现场直播！我跟你们讲哦...,Protagonist,！,Protagonist,你这是在直播？你知道这里有多危险吗？,Anchor,嗨小屁孩别来捣乱，少拿那些鬼故事来吓唬我，哪有什么危险......,Anchor,哦哦不好意思，刚刚居然碰上了一个小姑娘，我想劝她赶紧离开呢,Anchor,真是的，怎么这么危险的地方也敢乱闯,Protagonist,哼！真是让人火大，你好自为之！,Player,这几年这种傻子还挺多的，没事就往以及深处跑,Player,这几年这种傻子还挺多的，没事就往以及深处跑，不过他们的花式死法总能给我枯燥的生活带来不少乐子。,Protagonist,......,,,,,,,,,,,,,,,,,,,,,,,,
AnchorDead,Protagonist,哇！！这不是之前那个主播吗，居然落得这么个下场,Protagonist,肠子都洒了一地，到底发生了什么啊......,Player,赚没命花的钱，佩服佩服,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManFindRelative,ManFindRelative,你有见到我的孩子吗,Protagonist,你是？,ManFindRelative,我问你你有见到我的孩子吗！,Protagonist,......,Protagonist,你能描述一下吗，或许我能帮到你,ManFindRelative,不，你怎么会帮得到我,ManFindRelative,呵呵，他1年前就因为我死在了这里，都是因为我，都是因为我......,Protagonist,......,Protagonist,节哀顺变，但这里真的很危险,ManFindRelative,呵呵，你以为我好不容易逃出去又跑回来是为了什么？如果我找不到他的骸骨，那我就陪他留在这里好了,ManFindRelative,你还是赶紧走吧，不用管我,Protagonist,......好吧，保重,,,,,,,,,,,,,,,,,,,,
ManFindBrother,ManFindBrother,哦，你好啊，请问你有见到一个跟我长的很像的人吗,Protagonist,长得很像？是你的孪生兄弟吗？,ManFindBrother,是吗？哈哈我也不知道,ManFindBrother,不久前我深入过这个古城一次。但就几个小时前我再次经过的时候居然看到了一个和我长得一摸一样的人！然后我就追进来了,ManFindBrother,我确实有一个孪生兄弟，但他已经死了好多年了，难不成他是假死以掩人耳目？,ManFindBrother,反正我一定要找到他问个清楚！你是想从这里出去吧，很可惜我们不同路,Protagonist,那祝你好运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pillar,Protagonist,！,Protagonist,这怎么有一根这么奇怪的金属柱子？像是科幻电影里的东西,Player,说不定是这里是科幻电影的取景地点呢,Protagonist,真的假的！？我不会在楚门的世界里吧？,Player,咳咳，什么乱七八糟的，我开玩笑的,Player,实际上我对很多房间的具体细节并不清楚，只是有一个模糊的感知。这个古城有很多难以理解的奇异现象，一根柱子都算不上什么大事。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LotsOfSkeletons,Protagonist,！！！,Narrator,nana看着一地的残骸和满是爆炸痕迹和单孔的四周，震惊地说不出话,Protagonist,这...这里发生了什么？！,Player,我记得这是一队全副武装的雇佣兵，也不知道是来干啥的,Player,他们一踏入这座古城我就一直被我注视着，但一进入这个地方我对他们的感知就不知道被什么东西屏蔽了,Player,只听到他们大喊了一句：“这是机器人？怎么可能，怎么会有这么先进的机器人！？开火开火！”,Player,等我能再次感知到这个房间时就已经变成这样了,Protagonist,机器人，这里怎么会有这种东西？,Player,谁知道呢，估计是谁派来阻止他们的，说不定是丑陋的是商业竞争行为,,,,,,,,,,,,,,,,,,,,,,,,,,
RobotSkeleton_1,Protagonist,真的有机器人！不过好像已经坏掉了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RobotSkeleton_2,Narrator,nana绕着这个机器残骸观察了好一会,Protagonist,好精妙的构造，这是哪个研究所未公开的成果吗？,Protagonist,如果这个机器人真的能运行，那那些公开的最先进的机器人给这个提鞋都不配！,Protagonist,居然有实验室已经暗中发展到这种水平了吗，真是不可思议,Player,芜~ 真是神秘，这么大一个铁疙瘩跑到进家里我居然一点都察觉不到,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DiscoverRoomMove_1,Protagonist,有一具奇怪的尸体,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DiscoverRoomMove_2,Protagonist,呀！这是居然一个研究人员，意味着已经有科研团队注意到这个诡异的地方了吗？,Player,emmmmm不妙啊，那我是不是得考虑搬家的事了？,Protagonist,别急，让我瞧瞧 ...... 居然有一个录音设备，试试还能不能用,Narrator,一阵静默之后，这个设备奇迹般地开始了运行,Skeleton,重大发现！这里的房间居然是会运动的！,Skeleton,但很奇怪的是，经过我们的调查，这些房间似乎并不是通过传统的机械驱动，也不是磁悬浮技术，具体原理有待进一步研究。,Protagonist,这都什么跟什么？房间会跑可还行，他们是不是在这里迷路把自己绕晕了？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StudyFruit_1,Protagonist,好像又是一个研究人员的尸骸（我为什么要说又）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StudyFruit_2,Narrator,根据我们的研究，这种唯一能生长在这里的藤类植物相当奇特，不仅是其果实有强烈的致幻效果，更独特的是这种植物的细胞结构，我从没见过这样的细胞结构。我很怀疑这真的是一种植物吗，我甚至不敢确定这是不是地球上的物种.....,Protagonist,果然不是寻常的植物，但真的有如这位研究员说的这么夸张吗？,Player,虽然我没研究过这些果子，但这在外界看来难以理解的事物放在这鬼地方其实都不足为奇啦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NanaLauraDream,Player,你是不是经常幻想者自己能像劳拉一样在各种遗迹中探险，发掘一段段不为人知的历史，顺便破坏一群坏蛋的邪恶阴谋，一举成为考古界的大明星,Protagonist,我...我...我才没这么想过！,Narrator,虽然已经不再是已一个害羞的小女孩，但内心深处的幻想被被摆上台面还是让nana尴尬地恨不得找个缝钻进,Player,但很可惜啊，遭遇海难的女大学生不得已屠了一整个岛的人这种事也就文娱作品里会出现,Player,实中把这当真的人大概就像这堆尸骨一样，坟头草都两丈高了吧,Protagonist,呃，还是算了吧，好奇心不因该用在这种地方,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MysteriousMachine,Protagonist,！！！,Protagonist,这怎么会有这么大一台设备？而且上面的字符我怎么从来没见过？,Protagonist,也看不出这机器是怎么操作的......,Player,奇了怪了，怎么你第一次深入就能遇到这么多我都从来没见过的稀奇古怪的东西,Protagonist,好想研究研究......,Protagonist,呃，还是算了吧，好奇心不应该用在这种地方,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NanaLauraDream,Player,你是不是经常幻想者自己能像劳拉一样在各种遗迹中探险，发掘一段段不为人知的历史,Player,顺便破坏一群坏蛋的邪恶阴谋，一举成为考古界的大明星,Protagonist,我...我...我才没这么想过！,Narrator,虽然已经不再是已一个害羞的小女孩，但内心深处的幻想被被摆上台面还是让nana尴尬地恨不得找个缝钻进去,Player,但很可惜啊，遭遇海难的女大学生不得已屠了一整个岛的人这种事也就文娱作品里会出现,Player,现实中把这当真的人大概就像这堆尸骨一样，坟头草都两丈高了吧,Protagonist,......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StrangePicture_1,Protagonist,有一具骸骨，看看能不能找到什么有用的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
